bearing_id,t,pred_prob,target
10,214,0.06714236736297607,1.0
10,215,0.6550567746162415,1.0
10,216,0.015227469615638256,1.0
10,217,5.949616024736315e-06,1.0
10,218,0.0007746834889985621,1.0
10,219,0.0030059805139899254,1.0
10,220,0.0058056083507835865,1.0
10,221,0.0004284805618226528,1.0
10,222,0.025327039882540703,1.0
10,223,0.012783139944076538,1.0
10,224,0.0661981850862503,1.0
10,225,0.24051068723201752,1.0
10,226,0.00022021293989382684,1.0
10,227,0.02686685137450695,1.0
10,228,0.0002769615675788373,1.0
10,229,0.0017074878560379148,1.0
10,230,0.012992027215659618,1.0
10,231,0.004018981941044331,1.0
10,232,0.040950946509838104,1.0
10,233,0.0019162466051056981,1.0
10,234,0.418275386095047,1.0
10,235,0.5556926131248474,1.0
10,236,0.001430399133823812,1.0
10,237,0.8678154349327087,1.0
10,238,0.1080649346113205,1.0
10,239,0.07534345984458923,1.0
10,240,0.6274968981742859,1.0
10,241,0.019596396014094353,1.0
10,242,0.11160530149936676,1.0
10,243,0.23821283876895905,1.0
10,244,0.14041383564472198,1.0
10,245,0.04311500862240791,1.0
10,246,0.035161472856998444,1.0
10,247,0.004556736443191767,1.0
10,248,0.1350005865097046,1.0
10,249,0.013510028831660748,1.0
10,250,0.13348622620105743,1.0
10,251,0.006748447194695473,1.0
10,252,2.8241267500561662e-05,1.0
10,253,0.0002778319758363068,1.0
10,254,0.029762310907244682,1.0
10,255,3.776368657781859e-06,1.0
10,256,0.0043593160808086395,1.0
10,257,0.003600577125325799,1.0
10,258,0.25330445170402527,1.0
10,259,0.009227879345417023,1.0
10,260,0.5586654543876648,1.0
10,261,0.039192136377096176,1.0
10,262,0.06305193901062012,1.0
10,263,0.020464951172471046,1.0
10,264,0.0048578414134681225,1.0
10,265,0.013139190152287483,1.0
10,266,0.967377245426178,1.0
10,267,0.25676774978637695,1.0
10,268,0.36985471844673157,1.0
10,269,0.3013409376144409,1.0
10,270,0.8381773233413696,1.0
10,271,0.382750004529953,1.0
10,272,0.16354885697364807,1.0
10,273,0.047029491513967514,1.0
10,274,0.04745103791356087,1.0
10,275,0.6232357621192932,1.0
10,276,0.5090305805206299,1.0
10,277,0.014578631147742271,1.0
10,278,0.0035000357311218977,1.0
10,279,0.21543961763381958,1.0
10,280,0.9008646011352539,1.0
10,281,0.10082721710205078,1.0
10,282,0.3522805869579315,1.0
10,283,0.005773785524070263,1.0
10,284,0.0180753655731678,1.0
10,285,0.2605452537536621,1.0
10,286,0.1673092544078827,1.0
10,287,0.0006145943771116436,1.0
10,288,0.8576352000236511,1.0
10,289,0.15418794751167297,1.0
10,290,0.25184574723243713,1.0
10,291,0.0002907055022660643,1.0
10,292,0.009004207327961922,1.0
10,293,0.01900479383766651,1.0
10,294,0.0314803272485733,1.0
10,295,0.5623061656951904,1.0
10,296,0.26087686419487,1.0
10,297,0.653946578502655,1.0
10,298,0.15017633140087128,1.0
10,299,0.039818279445171356,1.0
10,300,0.008321025408804417,1.0
10,301,0.4190369248390198,1.0
10,302,0.005680588074028492,1.0
10,303,0.17137452960014343,1.0
10,304,0.017362529411911964,1.0
10,305,0.28473803400993347,1.0
10,306,0.0011119297705590725,1.0
10,307,0.01414448581635952,1.0
10,308,0.08205094188451767,1.0
10,309,0.15831692516803741,1.0
10,310,0.34185439348220825,1.0
10,311,0.7183070182800293,1.0
10,312,0.25744879245758057,1.0
10,313,0.06543273478746414,1.0
10,314,0.005049367435276508,1.0
10,315,0.6497247815132141,1.0
10,316,0.004874804522842169,1.0
10,317,0.1231328696012497,1.0
10,318,0.004616077058017254,1.0
10,319,0.00025479402393102646,1.0
10,320,0.006863163784146309,1.0
10,321,0.00016588624566793442,1.0
10,322,0.0013421905459836125,1.0
10,323,0.01415183488279581,1.0
10,324,2.3137403331929818e-05,1.0
10,325,0.0009902426972985268,1.0
10,326,0.00028860560269095004,1.0
10,327,0.019008245319128036,1.0
10,328,1.1041639481845777e-05,1.0
10,329,0.00051934301154688,1.0
10,330,0.00011834691395051777,1.0
10,331,0.0017421541269868612,1.0
10,332,1.1491220902826171e-05,1.0
10,333,0.0009143566130660474,1.0
10,334,0.0027153368573635817,1.0
10,335,0.004985812120139599,1.0
10,336,0.025011980906128883,1.0
10,337,0.13299886882305145,1.0
10,338,0.0025937496684491634,1.0
10,339,0.6122956871986389,1.0
10,340,0.05849868804216385,1.0
10,341,0.663611888885498,1.0
10,342,0.6274600625038147,1.0
10,343,0.0037836506962776184,1.0
10,344,0.04641183465719223,1.0
10,345,0.038808807730674744,1.0
10,346,0.8231777548789978,1.0
10,347,0.04331236332654953,1.0
10,348,0.0038460788782685995,1.0
10,349,0.03721003234386444,1.0
10,350,0.01859363168478012,1.0
10,351,0.12060847878456116,1.0
10,352,0.18979600071907043,1.0
10,353,0.08698038756847382,1.0
10,354,0.5516893267631531,1.0
10,355,0.7173119187355042,1.0
10,356,0.0047508240677416325,1.0
10,357,0.012540202587842941,1.0
10,358,0.13026855885982513,1.0
10,359,7.963716052472591e-05,1.0
10,360,0.2918427288532257,1.0
10,361,0.3230528235435486,1.0
10,362,0.0692104920744896,1.0
10,363,0.29648855328559875,1.0
10,364,0.6440554261207581,1.0
10,365,0.25633034110069275,1.0
10,366,0.0009884217288345098,1.0
10,367,1.2479610631999094e-05,1.0
10,368,0.005529584363102913,1.0
10,369,0.2836286723613739,1.0
10,370,0.0055920458398759365,1.0
10,371,0.0006561020272783935,1.0
10,372,0.0005185787449590862,1.0
10,373,0.001838190946727991,1.0
10,374,0.00028827975620515645,1.0
10,375,0.08507858961820602,1.0
10,376,0.07434877008199692,1.0
10,377,0.0018188408575952053,1.0
10,378,8.608926873421296e-05,1.0
10,379,0.0013185115531086922,1.0
10,380,0.03688688576221466,1.0
10,381,0.010994344018399715,1.0
10,382,0.002343422267585993,1.0
10,383,0.027614254504442215,1.0
10,384,0.007776685990393162,1.0
10,385,0.0015680283540859818,1.0
10,386,0.023092996329069138,1.0
10,387,0.003109796205535531,1.0
10,388,0.016022605821490288,1.0
10,389,0.0055486592464149,1.0
10,390,0.09724127501249313,1.0
10,391,0.00044208698091097176,1.0
10,392,0.03392603620886803,1.0
10,393,0.02581884153187275,1.0
10,394,0.00016996636986732483,1.0
10,395,0.0004812268016394228,1.0
10,396,0.006509655155241489,1.0
10,397,0.19407330453395844,1.0
10,398,0.03374555706977844,1.0
10,399,3.478595317574218e-05,1.0
10,400,0.00041265683830715716,1.0
10,401,0.002384885912761092,1.0
10,402,0.005101790651679039,1.0
10,403,0.0028324879240244627,1.0
10,404,0.015033355914056301,1.0
10,405,0.00527615612372756,1.0
10,406,0.3712232708930969,1.0
10,407,0.046726636588573456,1.0
10,408,0.030876053497195244,1.0
10,409,0.017879802733659744,1.0
10,410,0.8491947650909424,1.0
10,411,0.016210466623306274,1.0
10,412,0.12468477338552475,1.0
10,413,0.007960835471749306,1.0
10,414,0.004410517401993275,1.0
10,415,0.9008268713951111,1.0
10,416,0.002932137344032526,1.0
10,417,0.1313161551952362,1.0
10,418,0.07786240428686142,1.0
10,419,0.0010824698256328702,1.0
10,420,0.14178697764873505,1.0
10,421,0.9574744701385498,1.0
10,422,0.4702647924423218,1.0
10,423,0.017727553844451904,1.0
10,424,0.014462723396718502,1.0
10,425,0.7058491110801697,1.0
10,426,0.1490797996520996,1.0
10,427,0.15070189535617828,1.0
10,428,0.5784076452255249,1.0
10,429,0.4990142285823822,1.0
10,430,0.18965063989162445,1.0
10,431,0.013469453901052475,1.0
10,432,0.4948174059391022,1.0
10,433,0.0006948595400899649,1.0
10,434,0.1360854208469391,1.0
10,435,0.0010242834687232971,1.0
10,436,0.017015742138028145,1.0
10,437,0.030527431517839432,1.0
10,438,0.009762413799762726,1.0
10,439,0.020082717761397362,1.0
10,440,0.0011175679974257946,1.0
10,441,6.75769115332514e-05,1.0
10,443,0.12271146476268768,1.0
10,444,0.013693077489733696,1.0
10,445,0.20845286548137665,1.0
10,446,0.434492826461792,1.0
10,447,0.06618382781744003,1.0
10,448,0.13623814284801483,1.0
10,449,0.004061190411448479,1.0
10,450,0.05884050950407982,1.0
10,451,0.0955752283334732,1.0
10,452,0.20913493633270264,1.0
10,453,0.006933500990271568,1.0
10,454,0.015589162707328796,1.0
10,455,0.07391303032636642,1.0
10,456,0.33150583505630493,1.0
10,457,0.01625373214483261,1.0
10,458,0.11224614828824997,1.0
10,459,0.019347889348864555,1.0
10,460,6.631444557569921e-05,1.0
10,461,0.11404827237129211,1.0
10,463,0.5192101001739502,1.0
10,464,0.05659649148583412,1.0
100,0,0.00014285935321822762,0.0
100,1,0.0019966803956776857,0.0
100,2,7.222478598123416e-05,0.0
100,3,0.2987067699432373,0.0
100,4,0.0037174024619162083,0.0
100,5,0.0033892744686454535,0.0
100,6,0.1450316309928894,0.0
100,7,0.0011708691017702222,0.0
100,8,0.011436492204666138,0.0
100,9,0.001395607367157936,0.0
100,10,0.049060042947530746,0.0
100,11,0.05277567729353905,0.0
100,12,0.0007018820615485311,0.0
100,13,0.0013926359824836254,0.0
100,14,0.20879513025283813,0.0
100,15,0.00010782281606225297,0.0
100,16,0.001402330119162798,0.0
100,17,2.932090501417406e-05,0.0
100,18,0.0006625571986660361,0.0
100,19,0.0003849368658848107,0.0
100,20,5.3707294682681095e-06,0.0
100,21,0.3280050754547119,0.0
100,22,0.0003346688754390925,0.0
100,23,0.05600351467728615,0.0
100,24,8.445417734037619e-06,0.0
100,25,0.0012533237459138036,0.0
100,26,0.18778017163276672,0.0
100,27,0.021431230008602142,0.0
100,28,0.02541493996977806,0.0
100,29,0.0030333080794662237,0.0
100,30,0.00336456042714417,0.0
100,31,5.166354094399139e-05,0.0
100,32,8.443830301985145e-05,0.0
100,33,9.036184565047733e-06,0.0
100,34,2.0135797967668623e-05,0.0
100,35,0.00019112108566332608,0.0
100,36,2.4956494598882273e-05,0.0
100,37,7.723857606833917e-07,0.0
100,38,0.0007524427492171526,0.0
100,39,6.415751704480499e-05,0.0
100,40,0.00022884657664690167,0.0
100,41,0.004124226979911327,0.0
100,42,0.003474942874163389,0.0
100,43,0.00023114649229682982,0.0
100,44,0.0006392227951437235,0.0
100,45,0.004704028367996216,0.0
100,46,0.0007756999111734331,0.0
100,47,7.818801532266662e-05,0.0
100,48,0.00033592063118703663,0.0
100,49,0.00014595217362511903,0.0
100,50,7.829002015569131e-07,0.0
100,51,0.00010725441097747535,0.0
100,52,0.0027477475814521313,0.0
100,53,0.006024335511028767,0.0
100,54,0.0008978790719993412,0.0
100,55,8.61845473991707e-05,0.0
100,56,0.00033182770130224526,0.0
100,57,0.00012988880916964263,0.0
100,58,0.0032043333631008863,0.0
100,59,8.796128531685099e-05,0.0
100,60,2.1165400539757684e-05,0.0
100,61,0.0009119283640757203,0.0
100,62,0.01410941407084465,0.0
100,63,0.010799024254083633,0.0
100,64,0.012800831347703934,0.0
100,65,5.2686224080389366e-05,0.0
100,66,0.00016079047054518014,0.0
100,67,0.0006810082122683525,0.0
100,68,0.0010456428863108158,0.0
100,69,0.0033130915835499763,0.0
100,70,3.864787140628323e-05,0.0
100,71,0.012737474404275417,0.0
100,72,2.5338278646813706e-05,0.0
100,73,0.00014037714572623372,0.0
100,74,0.002643467392772436,0.0
100,75,0.00012226375110913068,0.0
100,76,0.0010219909017905593,0.0
100,77,0.0007348638027906418,0.0
100,78,0.0009326324216090143,0.0
100,79,0.0020106357987970114,0.0
100,80,0.0002729877596721053,0.0
100,81,6.229317932593403e-06,0.0
100,82,6.74390184940421e-06,0.0
100,83,9.191979188472033e-05,0.0
100,84,0.0003266592975705862,0.0
100,85,0.00015635075396858156,0.0
100,86,0.03883672505617142,0.0
100,87,0.013160767033696175,0.0
100,88,0.005562304984778166,0.0
100,89,0.008296547457575798,0.0
100,90,0.00017947594460565597,0.0
100,91,2.8198233849252574e-05,0.0
100,92,0.0004844210634473711,0.0
100,93,0.002963643055409193,0.0
100,94,0.019206179305911064,0.0
100,95,0.014548856765031815,0.0
100,96,0.059144970029592514,0.0
100,97,0.0003176262544002384,0.0
100,98,0.0011611714726313949,0.0
100,99,0.04625212773680687,0.0
100,100,0.0014695218997076154,0.0
100,101,0.001188623602502048,0.0
100,102,5.2029063226655126e-05,0.0
100,103,0.0051465448923408985,0.0
100,104,0.0029146855231374502,0.0
100,105,0.015151931904256344,0.0
100,106,0.6773935556411743,0.0
100,107,0.0007950799772515893,0.0
100,108,0.014484209008514881,0.0
100,109,0.0013083035591989756,0.0
100,110,0.003413369180634618,1.0
100,111,0.10913664847612381,1.0
100,112,0.001982633024454117,1.0
100,113,0.02066802978515625,1.0
100,114,0.2842101752758026,1.0
100,115,0.04894651472568512,1.0
100,116,0.026826161891222,1.0
100,117,0.0035588375758379698,1.0
100,118,0.08782829344272614,1.0
100,119,0.037371084094047546,1.0
100,120,0.007092418149113655,1.0
100,121,0.04863154515624046,1.0
100,122,0.00011406047997297719,1.0
100,123,0.051567234098911285,1.0
100,124,0.001417425461113453,1.0
100,125,0.0019653441850095987,1.0
100,126,0.002025370951741934,1.0
100,127,0.007927088998258114,1.0
100,128,0.02246839366853237,1.0
100,129,0.49023550748825073,1.0
100,130,0.07769033312797546,1.0
100,131,0.29060474038124084,1.0
100,132,0.001312377629801631,1.0
100,133,0.01315606664866209,1.0
100,134,0.00437657767906785,1.0
100,135,0.1264769732952118,1.0
100,136,0.05695977434515953,1.0
100,137,0.6315363049507141,1.0
100,138,0.013070311397314072,1.0
100,139,0.05066954717040062,1.0
100,140,0.04558486491441727,1.0
100,141,0.01745615340769291,1.0
100,142,0.011335857212543488,1.0
100,143,0.7838438153266907,1.0
100,144,0.00263385521247983,1.0
100,145,0.1455213576555252,1.0
100,146,0.011249306611716747,1.0
100,147,0.002393019152805209,1.0
100,148,0.004342683125287294,1.0
100,149,0.5769847631454468,1.0
100,150,0.1247992143034935,1.0
100,151,0.005957780871540308,1.0
100,152,0.004743447992950678,1.0
100,153,0.13094399869441986,1.0
100,154,0.009740716777741909,1.0
100,155,0.0005743179353885353,1.0
100,156,0.02959209866821766,1.0
100,157,0.004497179761528969,1.0
100,158,0.0007701530121266842,1.0
100,159,0.001730139832943678,1.0
100,160,0.0002652100520208478,1.0
100,161,0.010623212903738022,1.0
100,162,0.0005289498367346823,1.0
100,163,4.850227924180217e-05,1.0
100,164,0.0002512859646230936,1.0
100,165,0.013162123039364815,1.0
100,166,0.1140897199511528,1.0
100,167,0.025240395218133926,1.0
100,168,0.00032159287366084754,1.0
100,169,0.005336559843271971,1.0
100,170,0.0001699099811958149,1.0
100,171,0.001043385942466557,1.0
100,172,0.004115274641662836,1.0
100,173,0.0029191593639552593,1.0
100,174,4.137889845878817e-05,1.0
100,175,0.007221333682537079,1.0
100,176,0.04885946586728096,1.0
100,177,0.00026879378128796816,1.0
100,178,0.009322475641965866,1.0
100,179,0.00029160044505260885,1.0
100,180,9.843309089774266e-05,1.0
100,181,0.00018072506645694375,1.0
100,182,0.42838069796562195,1.0
100,183,0.0004330477968323976,1.0
100,184,0.0013008025707677007,1.0
100,185,6.530489190481603e-05,1.0
100,186,0.2156878262758255,1.0
100,187,0.0017550162738189101,1.0
100,188,0.004159989301115274,1.0
100,189,0.004906951449811459,1.0
100,190,0.001330249710008502,1.0
100,191,0.004479647148400545,1.0
100,192,0.025284120813012123,1.0
100,193,0.007097967434674501,1.0
100,194,0.056010473519563675,1.0
100,195,0.010566839016973972,1.0
100,196,0.015558707527816296,1.0
100,197,0.00551852211356163,1.0
100,198,0.4109499454498291,1.0
100,199,0.004825923126190901,1.0
100,200,0.014823220670223236,1.0
100,201,0.06430071592330933,1.0
100,202,0.0014001420931890607,1.0
100,203,0.03133198618888855,1.0
100,204,0.0029702994506806135,1.0
100,205,0.0074820430018007755,1.0
100,206,0.0009274220792576671,1.0
100,207,0.004521706607192755,1.0
100,208,0.0415310263633728,1.0
100,209,0.028266990557312965,1.0
100,210,0.022744247689843178,1.0
100,211,0.005583564750850201,1.0
100,212,0.04219936951994896,1.0
100,213,0.011012054048478603,1.0
100,214,0.03977212309837341,1.0
100,215,0.11632421612739563,1.0
100,216,0.0015436309622600675,1.0
100,217,0.00031806231709197164,1.0
100,218,5.8813500800170004e-05,1.0
100,219,0.005949828308075666,1.0
100,220,8.344606612809002e-06,1.0
100,221,0.000664510007482022,1.0
100,222,0.0014901686226949096,1.0
100,223,3.363458745297976e-05,1.0
100,224,1.7875472622108646e-05,1.0
100,225,2.0073295672773384e-05,1.0
100,226,7.232221832964569e-06,1.0
100,227,3.956184627895709e-06,1.0
100,228,0.0006232285522855818,1.0
100,229,0.0004610100295394659,1.0
100,230,8.574622188461944e-05,1.0
100,231,3.003974779858254e-05,1.0
100,232,9.582596248947084e-05,1.0
100,233,0.00017616231343708932,1.0
100,234,0.005881071090698242,1.0
100,235,3.070903176194406e-06,1.0
100,236,4.878277832176536e-05,1.0
100,237,1.1548359907465056e-05,1.0
100,238,2.544078142818762e-06,1.0
100,239,0.00013346862397156656,1.0
100,240,1.6891055565793067e-05,1.0
100,241,0.00033065988100133836,1.0
100,242,0.0003780121624004096,1.0
100,243,0.00026050169253721833,1.0
100,244,6.011657387716696e-05,1.0
100,245,7.660144183319062e-05,1.0
100,246,0.003672627732157707,1.0
100,247,2.6661235096980818e-05,1.0
100,248,0.001972271827980876,1.0
100,249,0.007307850755751133,1.0
100,250,0.16995352506637573,1.0
100,251,0.009837939403951168,1.0
100,252,0.0008469077874906361,1.0
100,253,0.05099403113126755,1.0
100,254,0.03785604238510132,1.0
100,255,0.17059466242790222,1.0
100,256,0.2208506166934967,1.0
100,257,0.0004870681441389024,1.0
100,258,0.09056026488542557,1.0
100,259,0.8019312024116516,1.0
100,260,0.01421441975980997,1.0
100,261,0.011811868287622929,1.0
100,262,0.3454006612300873,1.0
100,263,0.003854444483295083,1.0
100,264,0.044627901166677475,1.0
100,265,0.04920705035328865,1.0
100,266,0.007029459811747074,1.0
100,267,0.606465756893158,1.0
100,268,0.0771445631980896,1.0
100,269,0.023290643468499184,1.0
100,270,0.009752640500664711,1.0
100,271,0.002323304070159793,1.0
100,272,0.0287445280700922,1.0
100,273,0.0016792844980955124,1.0
100,274,0.10042548924684525,1.0
100,275,0.25322699546813965,1.0
100,276,0.7618637084960938,1.0
100,277,0.38340944051742554,1.0
100,278,0.6743620038032532,1.0
100,279,0.00044564323616214097,1.0
100,280,4.6352062781807035e-05,1.0
100,281,0.0022376019041985273,1.0
100,282,0.0006499273586086929,1.0
100,283,0.00021931820083409548,1.0
100,284,0.005066592246294022,1.0
100,285,0.0004348010115791112,1.0
100,286,0.011116508394479752,1.0
100,287,0.0023582903668284416,1.0
100,288,0.026435336098074913,1.0
100,289,0.014541844837367535,1.0
100,290,0.000508843339048326,1.0
100,291,0.03336598724126816,1.0
100,292,0.0007897244649939239,1.0
100,293,0.02149585634469986,1.0
100,294,0.0006820746930316091,1.0
100,295,0.0002019953535636887,1.0
100,296,0.04409104213118553,1.0
100,297,0.0007258864934556186,1.0
100,298,0.0028397198766469955,1.0
100,299,0.019236452877521515,1.0
100,300,0.010818270035088062,1.0
100,301,0.0018166500376537442,1.0
100,302,0.05502479895949364,1.0
100,303,0.42494332790374756,1.0
100,304,0.008822989650070667,1.0
100,305,0.03619522973895073,1.0
100,306,0.0018164521316066384,1.0
100,307,0.0008808126440271735,1.0
100,308,0.003632902866229415,1.0
100,309,1.3059565162620856e-06,1.0
100,310,0.001584141282364726,1.0
100,311,0.00014563562581315637,1.0
100,312,2.555751780164428e-05,1.0
100,313,0.0003810382913798094,1.0
100,314,1.4690289390273392e-05,1.0
100,315,0.0003590354463085532,1.0
100,316,0.056742679327726364,1.0
100,317,0.0030724299140274525,1.0
100,318,0.0062947324477136135,1.0
100,319,0.006549570243805647,1.0
100,320,0.015208762139081955,1.0
100,321,0.3704756200313568,1.0
100,322,0.027751469984650612,1.0
100,323,0.08905690908432007,1.0
100,324,0.5100893378257751,1.0
100,325,0.0006397198303602636,1.0
100,326,0.051592547446489334,1.0
100,327,0.46862098574638367,1.0
100,328,0.02802281640470028,1.0
100,329,0.002206032397225499,1.0
